"0","alpha.b = fit.alpha$beta"
"0","class(alpha.b) # matrix"
"1","[1]"
"1"," ""matrix"""
"1","
"
"0","fit.b = fit$beta"
"0","class(fit.b)  # numeric"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","######"
"0","class(phi.alpha)"
"1","[1]"
"1"," ""matrix"""
"1","
"
"0","dim(phi.alpha)"
"1","[1]"
"1"," 302"
"1","  20"
"1","
"
"0","phi.alpha[c(1:5), c(1:5)]"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","
[1,]"
"1"," 0.8952409"
"1"," 0.1047516"
"1"," 7.490528e-06"
"1"," 3.254333e-11"
"1"," 1.097777e-11"
"1","
[2,]"
"1"," 0.8949983"
"1"," 0.1049941"
"1"," 7.552941e-06"
"1"," 3.301955e-11"
"1"," 1.119342e-11"
"1","
[3,]"
"1"," 0.8933104"
"1"," 0.1066816"
"1"," 7.995307e-06"
"1"," 3.645805e-11"
"1"," 1.277329e-11"
"1","
[4,]"
"1"," 0.8807111"
"1"," 0.1192770"
"1"," 1.197234e-05"
"1"," 7.406422e-11"
"1"," 3.304951e-11"
"1","
[5,]"
"1"," 0.8930319"
"1"," 0.1069601"
"1"," 8.079513e-06"
"1"," 3.720697e-11"
"1"," 1.315379e-11"
"1","
"
"0","class(phi)"
"1","[1]"
"1"," ""matrix"""
"1","
"
"0","dim(phi)"
"1","[1]"
"1"," 302"
"1","  20"
"1","
"
"0","phi[c(1:5), c(1:5)]"
"1","    "
"1","          [,1]"
"1","          [,2]"
"1","          [,3]"
"1","          [,4]"
"1","         [,5]"
"1","
[1,]"
"1","  8.952066e-01"
"1","  1.047859e-01"
"1","  7.499267e-06"
"1","  3.260943e-11"
"1"," 1.100750e-11"
"1","
[2,]"
"1","  8.774444e-01"
"1","  1.225424e-01"
"1","  1.323157e-05"
"1","  8.855499e-11"
"1"," 4.213573e-11"
"1","
[3,]"
"1","  1.290227e-21"
"1","  8.434426e-20"
"1","  1.258032e-17"
"1","  1.767550e-16"
"1"," 7.496150e-12"
"1","
[4,]"
"1"," 2.793803e-232"
"1"," 1.381340e-213"
"1"," 3.250477e-172"
"1"," 3.881747e-130"
"1"," 4.731450e-93"
"1","
[5,]"
"1","  2.188555e-23"
"1","  1.205889e-21"
"1","  1.690771e-19"
"1","  3.685147e-18"
"1"," 3.202379e-13"
"1","
"
"0","phi.alpha[1,1]"
"1","[1]"
"1"," 0.8952409"
"1","
"
"0","phi[1,1]"
"1","[1]"
"1"," 0.8952066"
"1","
"
