"0","#devtools::load_all()"
"0","#source(""inst/code/mr_ash_demo.R"")"
"0","data = readRDS(""data/sim_data_1.rds"")"
"0","X = data$X"
"0","y = data$y"
"0","set.seed(1)"
"0","fit.alpha <- mr.ash.alpha::mr.ash(X, y)"
"1","Mr.ASH terminated at iteration 1000.
"
"0","post.alpha <- mr.ash.alpha::get.full.posterior(fit.alpha)"
"0","phi.alpha <- post.alpha$phi"
"0","fit <- mr.ash::mr.ash(X, y)"
"1","Mr.ASH terminated at iteration 1000.
"
"0","post <- mr.ash::get.full.posterior(fit)"
"0","phi <- post$phi"
"0","identical(fit, fit.alpha)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","identical(phi, phi.alpha)"
"1","[1]"
"1"," FALSE"
"1","
"
